# Zimm-Bragg chain, theta0 = 45 campaign.  GENERATED by make_sample_data.py from the measured bonded fits -- do not edit by hand.
# All lengths in bead diameters a (the MC length unit is a: hf_len = 1).  theta0_* carry the 'deg' suffix (the parser reads radians otherwise).
N           = 200
init        = walk

# ---- bonds: class = mean of its mirror members (CH = CL,CR; HH = LL,RR; RL = LR) ----
bond_len_CC = 2.4638
k_bond_CC   = 0.9923
bond_len_CH = 2.4162
k_bond_CH   = 2.7948
bond_len_HH = 2.3175
k_bond_HH   = 19.3405
bond_len_RL = 2.2985
k_bond_RL   = 18.9204

# ---- bends: kappa = mean K_rad of the class members, theta0 = 180 deg (as in the t100 file) ----
kappa_CCC   = 0.4879
theta0_CCC = 180 deg
kappa_CCH   = 0.5476
theta0_CCH = 180 deg
kappa_CHC   = 1.8286
theta0_CHC = 180 deg
kappa_CHH   = 2.5021
theta0_CHH = 180 deg
kappa_CRL   = 2.0754
theta0_CRL = 180 deg
kappa_HCH   = 0.5895
theta0_HCH = 180 deg
kappa_RCL   = 0.6058
theta0_RCL = 180 deg
kappa_HHH   = 4.0777
theta0_HHH = 180 deg
kappa_RRL   = 3.2179
theta0_RRL = 180 deg
kappa_RLR   = 2.7570
theta0_RLR = 180 deg

# ---- nearest-neighbour state energies: placeholders, set by the scan generator ----
J0          = 1
J1          = 0
J2          = 1

kT          = 1.0
n_equil     = 100000
n_sweeps    = 1000000
max_disp    = 1.0
seed        = 4500596

log_every   = 100
dump_every  = 50000
out_prefix  = out/J1_es1_sc0.87_s2
nb_type = gauss
nb_A = 9.0116
nb_sigma = 1.4955
nb_hh = fit
hf_theta0 = 45
hf_len = 1.0
hf_clamp = 1
rod_L = 2.0444      # measured block axial length [a]; with nb_hh = fit this is used for the trajectory dump only
rod_r = 0.4798      # measured screw radius [a]; trajectory dump only
n_pivot = 4
n_flip = 4
E_helix = 0
hf_eps_s = 1
hf_sig_c = 0.87
