# Zimm-Bragg chain, theta0 = 100 campaign.  GENERATED by runs/t45/make_sample_data.py --geometry t100 from the measured bonded fits (cg_bonded_fits_grd_k20.csv) -- do not edit by hand.
# k_bond_* and kappa_* are TWICE the fitted K (fit: U = K (x - x0)^2; code: U = 1/2 k (x - x0)^2).
# All lengths in bead diameters a (the MC length unit is a: hf_len = 1).  theta0_* carry the 'deg' suffix (the parser reads radians otherwise).
N           = 200
init        = walk

# ---- bonds: class = mean of its mirror members (CH = CL,CR; HH = LL,RR; RL = LR) ----
bond_len_CC = 2.4506
k_bond_CC   = 1.9656
bond_len_CH = 3.8918
k_bond_CH   = 3.6995
bond_len_HH = 4.8514
k_bond_HH   = 34.2263
bond_len_RL = 4.8514
k_bond_RL   = 34.2263

# ---- bends: kappa = 2 x mean K_rad of the class members, theta0 = 180 deg (as in the t100 file) ----
kappa_CCC   = 0.9848
theta0_CCC = 180 deg
kappa_CCH   = 0.7378
theta0_CCH = 180 deg
kappa_CHC   = 8.8594
theta0_CHC = 180 deg
kappa_CHH   = 8.8898
theta0_CHH = 180 deg
kappa_CRL   = 3.2989
theta0_CRL = 180 deg
kappa_HCH   = 0.5948
theta0_HCH = 180 deg
kappa_RCL   = 0.4865
theta0_RCL = 180 deg
kappa_HHH   = 11.0299
theta0_HHH = 180 deg
kappa_RRL   = 3.1060
theta0_RRL = 180 deg
kappa_RLR   = 2.2767
theta0_RLR = 180 deg

# ---- nearest-neighbour state energies: placeholders, set by the scan generator ----
J0          = 1
J1          = 0
J2          = 1

kT          = 1.0
n_equil     = 30000
n_sweeps    = 200000
max_disp    = 1.0
seed        = 450001

log_every   = 100
dump_every  = 1000
out_prefix  = out/sample
nb_type = gauss
nb_A = 9.0116
nb_sigma = 1.4955
nb_hh = fit
hf_theta0 = 100
hf_len = 1.0
hf_clamp = 1
rod_L = 4.3047      # measured block axial length [a]; with nb_hh = fit this is used for the trajectory dump only
rod_r = 0.3782      # measured screw radius [a]; trajectory dump only
n_pivot = 4
n_flip = 4
